Number of literals: 150
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
94.009: (activate_seal drone)  [2.000]
96.010: (move_to_unpressurized_room drone hall_b maintenance_tunnel)  [10.000]
100.008: (move_to_pressurized_room curator maintenance_tunnel cryo_chamber)  [10.000]
101.012: (pick_up_slot_1 mart_nord_core_drill scientific maintenance_tunnel scientist)  [1.000]
102.012: (move_to_pressurized_room scientist maintenance_tunnel stasis_lab)  [10.000]
106.010: (release_artifact_slot_1 drone mart_north_pole_ice_sample maintenance_tunnel)  [1.000]
107.010: (fly_into_seismic_room drone hall_b maintenance_tunnel)  [10.000]
110.008: (release_artifact_slot_1 curator mart_mysterious_egg cryo_chamber)  [1.000]
110.009: (activate_seal curator)  [2.000]
112.010: (move_to_unpressurized_room curator cryo_chamber maintenance_tunnel)  [10.000]
112.012: (release_artifact_slot_1 scientist mart_nord_core_drill stasis_lab)  [1.000]
112.013: (activate_seal scientist)  [2.000]
114.014: (move_to_unpressurized_room scientist stasis_lab maintenance_tunnel)  [10.000]
117.011: (activate_seal drone)  [2.000]
119.012: (move_to_unpressurized_room drone hall_b maintenance_tunnel)  [10.000]
122.011: (move_to_pressurized_room curator maintenance_tunnel hall_a)  [10.000]
124.014: (pick_up_slot_1 mart_north_pole_ice_sample scientific maintenance_tunnel scientist)  [1.000]
125.014: (move_to_pressurized_room scientist maintenance_tunnel cryo_chamber)  [10.000]
129.012: (pick_up_empty_pod_slot_1 drone maintenance_tunnel pod1)  [2.000]
131.012: (fly_into_seismic_room drone hall_b maintenance_tunnel)  [10.000]
132.012: (activate_seal curator)  [2.000]
134.013: (move_to_unpressurized_room curator hall_a maintenance_tunnel)  [10.000]
135.014: (release_artifact_slot_1 scientist mart_north_pole_ice_sample cryo_chamber)  [1.000]
141.012: (put_in_pod_slot_1 mart_laser_gun top_secret hall_b drone pod1)  [4.000]
141.013: (activate_seal drone)  [2.000]
145.012: (move_to_unpressurized_room drone hall_b maintenance_tunnel)  [10.000]
155.012: (drop_pod_slot_1 drone pod1 maintenance_tunnel)  [4.000]
159.013: (pick_up_full_pod_slot_1 curator maintenance_tunnel pod1 mart_laser_gun top_secret)  [4.000]
163.013: (move_to_pressurized_room curator maintenance_tunnel hall_a)  [10.000]
173.013: (release_artifact_from_pod_slot_1 curator mart_laser_gun hall_a pod1)  [4.000]
